mode: set
ya-training5/B/main.go:12.45,15.55 3 1
ya-training5/B/main.go:15.55,17.3 1 0
ya-training5/B/main.go:19.2,20.16 2 1
ya-training5/B/main.go:20.16,22.3 1 0
ya-training5/B/main.go:24.2,25.16 2 1
ya-training5/B/main.go:25.16,27.3 1 0
ya-training5/B/main.go:29.2,31.39 2 1
ya-training5/B/main.go:31.39,33.3 1 1
ya-training5/B/main.go:35.2,35.29 1 1
ya-training5/B/main.go:35.29,37.3 1 1
ya-training5/B/main.go:39.2,39.13 1 1
ya-training5/B/main.go:39.13,41.3 1 1
ya-training5/B/main.go:43.2,45.12 2 1
ya-training5/B/main.go:48.50,52.16 3 1
ya-training5/B/main.go:52.16,54.3 1 0
ya-training5/B/main.go:56.2,57.16 2 1
ya-training5/B/main.go:57.16,59.3 1 0
ya-training5/B/main.go:61.2,61.20 1 1
ya-training5/B/main.go:64.13,66.16 2 0
ya-training5/B/main.go:66.16,68.3 1 0
